,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,1,0,0,1,0,8.674025985443025,0.0,4.852030263919617,360.0,1.0,2,1
1,LP001003,1,1,1,1,0,8.430109084509125,7.319202458767849,4.852030263919617,360.0,1.0,0,0
2,LP001005,1,1,0,1,1,8.006367567650246,0.0,4.189654742026425,360.0,1.0,2,1
3,LP001006,1,1,0,0,0,7.8567067930958405,7.765993079407675,4.787491742782046,360.0,1.0,2,1
4,LP001008,1,0,0,1,0,8.699514748210191,0.0,4.948759890378168,360.0,1.0,2,1
5,LP001011,1,1,2,1,1,8.597297435657898,8.34212526333359,5.58724865840025,360.0,1.0,2,1
6,LP001013,1,1,0,0,0,7.75491027202143,7.324489979348532,4.553876891600541,360.0,1.0,2,1
7,LP001014,1,1,3,1,0,8.01829613851552,7.826044013518965,5.062595033026967,360.0,0.0,1,0
8,LP001018,1,1,2,1,0,8.295548516225763,7.3310603052186325,5.123963979403259,360.0,1.0,2,1
9,LP001020,1,1,1,1,0,9.460398455831275,9.302828391411333,5.855071922202427,360.0,1.0,1,0
10,LP001024,1,1,2,1,0,8.070906088787819,6.55250788703459,4.248495242049359,360.0,1.0,2,1
11,LP001027,1,1,2,1,0,7.824046010856292,7.518064181233078,4.6913478822291435,360.0,1.0,2,1
12,LP001028,1,1,2,1,0,8.030409562130485,9.000483164987708,5.298317366548036,360.0,1.0,2,1
13,LP001029,1,0,0,1,0,7.52456122628536,7.951911381854188,4.736198448394496,360.0,1.0,0,0
14,LP001030,1,1,2,1,0,7.1693500166706,6.99117688712121,2.833213344056216,120.0,1.0,2,1
15,LP001032,1,0,0,1,0,8.507142855562735,0.0,4.8283137373023015,360.0,1.0,2,1
16,LP001034,1,0,1,0,0,8.18757739559151,0.0,4.605170185988092,240.0,1.0,2,1
17,LP001036,0,0,0,1,0,8.163371316459912,0.0,4.330733340286331,360.0,0.0,2,0
18,LP001038,1,1,0,0,0,8.494333897270154,0.0,4.890349128221754,360.0,1.0,0,0
19,LP001041,1,1,0,1,0,7.8632667240095735,8.160803920954665,4.74493212836325,360.0,1.0,2,1
20,LP001043,1,1,0,0,0,8.943767262734637,0.0,4.6443908991413725,360.0,0.0,2,0
21,LP001046,1,1,1,1,0,8.691986481789401,8.635153989049803,5.752572638825633,360.0,1.0,2,1
22,LP001047,1,1,0,0,0,7.8632667240095735,7.555905093611346,4.7535901911063645,360.0,0.0,1,0
23,LP001050,1,1,2,0,0,8.121183242078828,7.559038255443384,4.718498871295094,360.0,0.0,0,0
